epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.7892,3.89889,4.71981,4.16287,0.00012,0.00378,6e-05,1e-05,3.96262,4.29455,4.12807,0.00046641,0.00046641,0.00046641
2,30.5445,3.07894,3.6856,3.4073,0.00042,0.0068,0.00022,8e-05,3.73287,4.33864,4.06434,0.000936521,0.000936521,0.000936521
3,43.4948,2.52518,2.76839,2.42092,0.40177,0.06874,0.04101,0.01883,2.42963,3.29024,2.65312,0.00140034,0.00140034,0.00140034
4,54.526,2.22025,2.28608,2.06478,0.88638,0.1421,0.1687,0.08307,2.04079,2.37595,2.08439,0.00140071,0.00140071,0.00140071
5,63.9378,2.06225,1.99935,1.87068,0.65671,0.22807,0.22387,0.11183,1.86264,2.11126,1.9579,0.00139127,0.00139127,0.00139127
6,73.6073,1.90735,1.74322,1.72982,0.66021,0.22111,0.24082,0.12421,1.72829,1.8038,1.7904,0.00138184,0.00138184,0.00138184
7,84.1578,1.83304,1.61304,1.6394,0.72814,0.26126,0.29438,0.15907,1.61336,1.66085,1.69355,0.00137241,0.00137241,0.00137241
8,95.1572,1.753,1.52689,1.57527,0.77619,0.24344,0.32713,0.18015,1.56952,1.55872,1.59852,0.00136298,0.00136298,0.00136298
9,106.333,1.67292,1.37832,1.49074,0.47362,0.36158,0.36333,0.2037,1.54537,1.34863,1.57978,0.00135355,0.00135355,0.00135355
10,117.819,1.66068,1.35366,1.47288,0.76267,0.33199,0.41383,0.22906,1.47945,1.32997,1.49415,0.00134412,0.00134412,0.00134412
11,129.305,1.58285,1.27554,1.4527,0.39131,0.47557,0.41544,0.24476,1.43017,1.30742,1.48057,0.00133469,0.00133469,0.00133469
12,140.906,1.53682,1.23589,1.39768,0.75569,0.29985,0.37142,0.20839,1.49135,1.45178,1.53361,0.00132525,0.00132525,0.00132525
13,152.86,1.54368,1.19298,1.38258,0.77593,0.33656,0.43897,0.24555,1.39278,1.207,1.42293,0.00131582,0.00131582,0.00131582
14,164.69,1.48498,1.15468,1.372,0.75187,0.36405,0.44153,0.25875,1.39547,1.17988,1.44904,0.00130639,0.00130639,0.00130639
15,176.569,1.44038,1.08348,1.34091,0.6018,0.44389,0.45725,0.27042,1.39592,1.17813,1.41621,0.00129696,0.00129696,0.00129696
16,189.477,1.44328,1.08699,1.32822,0.55575,0.47694,0.48392,0.2818,1.32023,1.14377,1.37057,0.00128753,0.00128753,0.00128753
17,201.343,1.42021,1.06168,1.3282,0.62855,0.46479,0.49338,0.29376,1.2924,1.027,1.35163,0.0012781,0.0012781,0.0012781
18,214.468,1.42692,1.04269,1.31278,0.76764,0.45521,0.48717,0.27869,1.33914,1.10812,1.40225,0.00126867,0.00126867,0.00126867
19,228.137,1.3692,1.01061,1.29482,0.72875,0.46356,0.50153,0.29365,1.31675,1.10768,1.35947,0.00125923,0.00125923,0.00125923
20,240.527,1.38146,1.0069,1.29512,0.79551,0.46103,0.55154,0.32769,1.25483,0.97729,1.31842,0.0012498,0.0012498,0.0012498
21,252.682,1.38172,0.99396,1.27797,0.62978,0.52116,0.53065,0.31089,1.29664,1.05304,1.35821,0.00124037,0.00124037,0.00124037
22,265.24,1.34798,0.95932,1.2637,0.69306,0.51862,0.54488,0.32739,1.23628,1.01568,1.28379,0.00123094,0.00123094,0.00123094
23,278.716,1.35175,0.93437,1.27417,0.60595,0.49883,0.52263,0.32182,1.25287,0.97752,1.31741,0.00122151,0.00122151,0.00122151
24,291.359,1.35013,0.96151,1.24705,0.74777,0.49301,0.5316,0.32266,1.26358,0.99656,1.31923,0.00121208,0.00121208,0.00121208
25,304.057,1.31341,0.92898,1.22633,0.82089,0.48515,0.57549,0.34314,1.25467,0.93213,1.30379,0.00120265,0.00120265,0.00120265
26,318.634,1.33127,0.92967,1.24903,0.75478,0.51271,0.56121,0.33246,1.29304,0.9911,1.33041,0.00119322,0.00119322,0.00119322
27,330.535,1.3161,0.91294,1.25118,0.63717,0.55547,0.56745,0.33696,1.27946,0.96735,1.35002,0.00118378,0.00118378,0.00118378
28,341.681,1.29923,0.88654,1.2274,0.71015,0.57626,0.58603,0.34122,1.22568,0.94921,1.27967,0.00117435,0.00117435,0.00117435
29,353.288,1.30608,0.88544,1.23932,0.62962,0.56845,0.56876,0.34556,1.26442,0.90204,1.31302,0.00116492,0.00116492,0.00116492
30,364.631,1.2728,0.86701,1.22751,0.69655,0.54128,0.57444,0.34266,1.20763,0.90636,1.28611,0.00115549,0.00115549,0.00115549
31,376.224,1.29022,0.85143,1.21061,0.75374,0.50473,0.58388,0.35176,1.24943,0.89137,1.29401,0.00114606,0.00114606,0.00114606
32,387.858,1.27726,0.85356,1.22525,0.74673,0.55182,0.60845,0.37513,1.18299,0.86035,1.2572,0.00113663,0.00113663,0.00113663
33,400.187,1.27396,0.85413,1.21939,0.63529,0.55716,0.59964,0.35804,1.22039,0.86644,1.29657,0.0011272,0.0011272,0.0011272
34,414.891,1.26299,0.83644,1.22627,0.80646,0.51194,0.60052,0.36376,1.24437,0.8793,1.29981,0.00111776,0.00111776,0.00111776
35,427.114,1.26787,0.83434,1.21411,0.72879,0.51415,0.584,0.36552,1.20909,0.89326,1.28881,0.00110833,0.00110833,0.00110833
36,439.287,1.25429,0.81422,1.18745,0.76405,0.56722,0.60518,0.36237,1.20613,0.87448,1.2757,0.0010989,0.0010989,0.0010989
37,451.107,1.27665,0.82154,1.20574,0.76029,0.55259,0.62661,0.38916,1.21159,0.83182,1.26578,0.00108947,0.00108947,0.00108947
38,463.42,1.24515,0.81421,1.20381,0.82216,0.57525,0.62713,0.3991,1.16291,0.82222,1.2422,0.00108004,0.00108004,0.00108004
39,475.731,1.21977,0.79732,1.18085,0.81873,0.53175,0.61368,0.37276,1.19889,0.88278,1.27547,0.00107061,0.00107061,0.00107061
40,487.213,1.2219,0.79066,1.17156,0.6849,0.62023,0.63137,0.38932,1.19673,0.81888,1.2613,0.00106118,0.00106118,0.00106118
41,498.65,1.20869,0.7694,1.17455,0.71076,0.58833,0.61748,0.39497,1.1424,0.80045,1.23396,0.00105174,0.00105174,0.00105174
42,511.333,1.22774,0.77999,1.18514,0.75097,0.57238,0.65012,0.39171,1.16834,0.79694,1.23849,0.00104231,0.00104231,0.00104231
43,523.4,1.22069,0.78505,1.17403,0.68555,0.57595,0.61606,0.39347,1.14824,0.77589,1.22149,0.00103288,0.00103288,0.00103288
44,536.056,1.2068,0.77726,1.1707,0.63094,0.60152,0.622,0.38736,1.13623,0.81961,1.22556,0.00102345,0.00102345,0.00102345
45,548.206,1.20664,0.75303,1.14123,0.698,0.56214,0.61513,0.38153,1.1842,0.85708,1.24805,0.00101402,0.00101402,0.00101402
46,560.173,1.18117,0.74894,1.15879,0.73486,0.61102,0.64733,0.40927,1.1647,0.78412,1.24388,0.00100459,0.00100459,0.00100459
47,572.239,1.1957,0.76916,1.16091,0.63904,0.59036,0.62875,0.38394,1.15799,0.88353,1.24224,0.000995156,0.000995156,0.000995156
48,584.641,1.18676,0.76477,1.17811,0.73228,0.60695,0.65953,0.41933,1.16624,0.75937,1.25458,0.000985724,0.000985724,0.000985724
49,597.327,1.19824,0.75239,1.16444,0.81784,0.60253,0.64005,0.40433,1.18017,0.81569,1.25821,0.000976293,0.000976293,0.000976293
50,609.904,1.17023,0.73925,1.17292,0.78112,0.5832,0.64816,0.40545,1.16918,0.8022,1.25427,0.000966861,0.000966861,0.000966861
51,623.147,1.17617,0.75034,1.1636,0.85418,0.58059,0.65309,0.40749,1.16364,0.79652,1.24338,0.00095743,0.00095743,0.00095743
52,635.722,1.21187,0.73877,1.16764,0.83735,0.57931,0.65726,0.40699,1.18126,0.77563,1.24571,0.000947999,0.000947999,0.000947999
53,648.417,1.16511,0.71857,1.14963,0.82001,0.57107,0.64118,0.40406,1.17107,0.77881,1.25174,0.000938567,0.000938567,0.000938567
54,661.709,1.18277,0.73527,1.16118,0.83377,0.5609,0.68494,0.41826,1.17118,0.74354,1.24191,0.000929136,0.000929136,0.000929136
55,673.716,1.15803,0.72228,1.16344,0.83335,0.5737,0.65714,0.41732,1.14953,0.7363,1.23328,0.000919704,0.000919704,0.000919704
56,686.274,1.18745,0.72737,1.14623,0.76446,0.59758,0.65152,0.3981,1.15393,0.76998,1.22666,0.000910273,0.000910273,0.000910273
57,699.038,1.15653,0.70334,1.13619,0.78567,0.63347,0.67974,0.42692,1.12138,0.73084,1.21461,0.000900842,0.000900842,0.000900842
58,711.458,1.15391,0.69935,1.1505,0.82306,0.59115,0.66999,0.42258,1.14448,0.76016,1.23033,0.00089141,0.00089141,0.00089141
59,723.478,1.16777,0.70389,1.13672,0.81412,0.57853,0.66409,0.40872,1.15364,0.78912,1.22532,0.000881979,0.000881979,0.000881979
60,735.949,1.1588,0.71656,1.1479,0.74732,0.57736,0.67582,0.41896,1.13804,0.75438,1.2251,0.000872547,0.000872547,0.000872547
61,747.955,1.13951,0.70826,1.13443,0.74404,0.60181,0.64976,0.42108,1.18235,0.77511,1.25491,0.000863116,0.000863116,0.000863116
62,760.774,1.14506,0.69007,1.12443,0.74522,0.60647,0.65465,0.40377,1.18398,0.79219,1.26273,0.000853685,0.000853685,0.000853685
63,772.827,1.15199,0.69186,1.12493,0.80534,0.60015,0.69289,0.43047,1.13182,0.75331,1.22494,0.000844253,0.000844253,0.000844253
64,784.468,1.13402,0.68486,1.12007,0.67621,0.66265,0.67275,0.43011,1.11708,0.7319,1.20253,0.000834822,0.000834822,0.000834822
65,796.106,1.12416,0.68799,1.13583,0.86229,0.57976,0.68143,0.41574,1.15663,0.78223,1.22857,0.00082539,0.00082539,0.00082539
66,808.031,1.15547,0.697,1.12734,0.83854,0.58565,0.66902,0.41357,1.13078,0.74607,1.20822,0.000815959,0.000815959,0.000815959
67,820.45,1.1215,0.66969,1.11855,0.7962,0.56686,0.66305,0.4105,1.12712,0.74381,1.22412,0.000806528,0.000806528,0.000806528
68,832.842,1.13204,0.66475,1.11747,0.75967,0.58926,0.67028,0.41173,1.12474,0.72584,1.2241,0.000797096,0.000797096,0.000797096
69,844.362,1.11001,0.66507,1.12936,0.80234,0.62794,0.69313,0.42741,1.1252,0.73389,1.21434,0.000787665,0.000787665,0.000787665
70,856.003,1.10456,0.65141,1.1121,0.68563,0.6349,0.66825,0.4196,1.13867,0.74752,1.2407,0.000778233,0.000778233,0.000778233
71,867.303,1.11104,0.66438,1.10355,0.72369,0.63956,0.67538,0.42388,1.14131,0.69724,1.23295,0.000768802,0.000768802,0.000768802
72,878.581,1.11574,0.66761,1.10475,0.72168,0.61815,0.66549,0.42362,1.1221,0.72727,1.21509,0.000759371,0.000759371,0.000759371
73,890.141,1.11196,0.66164,1.10627,0.74949,0.62322,0.68687,0.43817,1.10002,0.71765,1.19961,0.000749939,0.000749939,0.000749939
74,901.476,1.12041,0.66113,1.11399,0.80494,0.6376,0.70392,0.44556,1.11793,0.71228,1.21407,0.000740508,0.000740508,0.000740508
75,913.024,1.11276,0.65571,1.11638,0.79035,0.61565,0.69174,0.4405,1.09677,0.73885,1.19402,0.000731076,0.000731076,0.000731076
76,924.93,1.12881,0.66945,1.10465,0.84935,0.62156,0.68592,0.43418,1.11745,0.73775,1.20618,0.000721645,0.000721645,0.000721645
77,936.296,1.10559,0.66292,1.09581,0.82549,0.60618,0.70064,0.43453,1.12277,0.70921,1.22043,0.000712214,0.000712214,0.000712214
78,947.792,1.11681,0.66008,1.09951,0.77044,0.65136,0.69379,0.43407,1.14059,0.72174,1.22618,0.000702782,0.000702782,0.000702782
79,959.545,1.10077,0.63909,1.09734,0.85608,0.57886,0.69866,0.43717,1.1181,0.7396,1.20561,0.000693351,0.000693351,0.000693351
80,971.587,1.09315,0.62862,1.09874,0.75536,0.6445,0.69228,0.43273,1.14443,0.71894,1.22646,0.000683919,0.000683919,0.000683919
81,982.886,1.06241,0.61194,1.0846,0.75766,0.61525,0.67801,0.43327,1.11754,0.70103,1.20821,0.000674488,0.000674488,0.000674488
82,994.238,1.08422,0.63202,1.08028,0.78363,0.61102,0.68602,0.43352,1.08913,0.68972,1.19362,0.000665057,0.000665057,0.000665057
83,1005.79,1.0828,0.62546,1.09142,0.87583,0.5677,0.68482,0.43283,1.09966,0.69633,1.20667,0.000655625,0.000655625,0.000655625
84,1016.8,1.06717,0.62802,1.09193,0.77305,0.63267,0.69645,0.4395,1.09762,0.71148,1.20041,0.000646194,0.000646194,0.000646194
85,1028.09,1.08714,0.62375,1.08901,0.76775,0.62319,0.68752,0.43671,1.11438,0.70836,1.20135,0.000636762,0.000636762,0.000636762
86,1039.84,1.07417,0.62027,1.09722,0.85287,0.58338,0.68465,0.42736,1.10912,0.7195,1.20084,0.000627331,0.000627331,0.000627331
87,1051.32,1.08185,0.61878,1.08278,0.77029,0.6506,0.69423,0.44344,1.08473,0.6934,1.17854,0.0006179,0.0006179,0.0006179
88,1062.89,1.06622,0.61065,1.08284,0.9155,0.57452,0.6803,0.42175,1.11151,0.71526,1.20012,0.000608468,0.000608468,0.000608468
89,1074.44,1.08286,0.60671,1.08071,0.83604,0.59465,0.68434,0.42803,1.13557,0.70848,1.23216,0.000599037,0.000599037,0.000599037
90,1086.07,1.06742,0.62066,1.08308,0.86229,0.57806,0.69184,0.44155,1.13118,0.71342,1.21916,0.000589605,0.000589605,0.000589605
91,1097.46,1.05292,0.59444,1.07725,0.72396,0.67158,0.69207,0.44396,1.08535,0.68239,1.18836,0.000580174,0.000580174,0.000580174
92,1108.9,1.04755,0.60709,1.08112,0.75123,0.64167,0.69658,0.43743,1.10766,0.70413,1.19922,0.000570743,0.000570743,0.000570743
93,1120.33,1.05003,0.59958,1.0802,0.82275,0.64183,0.69685,0.44843,1.06687,0.6856,1.17472,0.000561311,0.000561311,0.000561311
94,1131.72,1.06557,0.60342,1.08069,0.82249,0.62034,0.69601,0.44361,1.10562,0.6887,1.20552,0.00055188,0.00055188,0.00055188
95,1143.34,1.07316,0.60376,1.07638,0.81109,0.61308,0.694,0.43438,1.09678,0.69111,1.19063,0.000542448,0.000542448,0.000542448
96,1156.83,1.05224,0.59706,1.06643,0.79506,0.65647,0.70167,0.44335,1.09725,0.69828,1.18773,0.000533017,0.000533017,0.000533017
97,1168.07,1.059,0.59524,1.06857,0.8542,0.59798,0.7133,0.44946,1.08247,0.66594,1.17674,0.000523586,0.000523586,0.000523586
98,1179.35,1.0478,0.59391,1.06779,0.73802,0.63005,0.68972,0.43641,1.09983,0.71549,1.18711,0.000514154,0.000514154,0.000514154
99,1190.69,1.06263,0.60044,1.07974,0.81855,0.65113,0.69868,0.44448,1.10635,0.68726,1.18943,0.000504723,0.000504723,0.000504723
100,1202.01,1.05382,0.59318,1.0793,0.77349,0.63739,0.68509,0.43562,1.1087,0.70333,1.18919,0.000495291,0.000495291,0.000495291
101,1213.57,1.05479,0.58962,1.07288,0.83467,0.62882,0.689,0.43774,1.07931,0.74346,1.17414,0.00048586,0.00048586,0.00048586
102,1225.39,1.0274,0.58341,1.0568,0.773,0.64326,0.68735,0.44172,1.09582,0.67299,1.19254,0.000476429,0.000476429,0.000476429
103,1236.38,1.03269,0.5887,1.071,0.78466,0.63954,0.69914,0.43647,1.11935,0.6799,1.20853,0.000466997,0.000466997,0.000466997
104,1247.78,1.0381,0.58218,1.06917,0.76799,0.64914,0.69927,0.44427,1.09623,0.68398,1.19687,0.000457566,0.000457566,0.000457566
105,1258.74,1.03089,0.58302,1.0652,0.77367,0.6244,0.68947,0.42586,1.10475,0.66884,1.19555,0.000448134,0.000448134,0.000448134
106,1270.09,1.04111,0.5827,1.06284,0.8245,0.6085,0.69323,0.43797,1.10691,0.67925,1.19713,0.000438703,0.000438703,0.000438703
107,1281.49,1.02191,0.57398,1.054,0.81972,0.6099,0.71384,0.44961,1.10577,0.67837,1.19739,0.000429272,0.000429272,0.000429272
108,1292.63,1.02605,0.57557,1.06637,0.75168,0.64998,0.69843,0.4514,1.08543,0.65601,1.18118,0.00041984,0.00041984,0.00041984
109,1303.99,1.00932,0.56802,1.0557,0.83937,0.66777,0.70559,0.44199,1.07877,0.66806,1.17031,0.000410409,0.000410409,0.000410409
110,1315.34,1.01367,0.56946,1.06157,0.75156,0.65687,0.69039,0.43491,1.09785,0.65698,1.18654,0.000400977,0.000400977,0.000400977
111,1326.83,0.99894,0.55067,1.03997,0.87305,0.60366,0.71214,0.45557,1.07923,0.6416,1.17525,0.000391546,0.000391546,0.000391546
112,1338.47,1.00918,0.56556,1.05302,0.77621,0.65362,0.71299,0.45217,1.10316,0.65052,1.18906,0.000382115,0.000382115,0.000382115
113,1350.14,1.01664,0.55662,1.04494,0.7371,0.64878,0.70375,0.454,1.08266,0.64379,1.17684,0.000372683,0.000372683,0.000372683
114,1361.44,1.02637,0.57218,1.06484,0.82109,0.62519,0.71315,0.45002,1.09939,0.66761,1.19005,0.000363252,0.000363252,0.000363252
115,1372.93,1.02261,0.56045,1.04377,0.73822,0.66779,0.70967,0.45467,1.08157,0.63752,1.18491,0.00035382,0.00035382,0.00035382
116,1384.32,1.01433,0.55546,1.05763,0.84239,0.61621,0.71002,0.4412,1.08909,0.6561,1.19003,0.000344389,0.000344389,0.000344389
117,1395.85,1.00586,0.5519,1.05123,0.82996,0.66433,0.71048,0.44835,1.09225,0.66015,1.18271,0.000334958,0.000334958,0.000334958
118,1407.8,1.00224,0.55556,1.05213,0.81473,0.63767,0.70972,0.44767,1.08891,0.64684,1.17919,0.000325526,0.000325526,0.000325526
119,1419.4,0.99732,0.55411,1.04449,0.78846,0.66811,0.71363,0.44956,1.10804,0.64817,1.19883,0.000316095,0.000316095,0.000316095
120,1431.42,0.98123,0.54865,1.04742,0.81668,0.62518,0.71231,0.44147,1.09345,0.6538,1.18676,0.000306663,0.000306663,0.000306663
121,1442.96,0.99722,0.56113,1.05495,0.81316,0.63007,0.72222,0.45901,1.08675,0.65672,1.17874,0.000297232,0.000297232,0.000297232
122,1455.13,0.98271,0.54537,1.03793,0.75307,0.66856,0.72265,0.46008,1.08328,0.64038,1.18198,0.000287801,0.000287801,0.000287801
123,1467.22,0.97543,0.53649,1.0454,0.85293,0.62848,0.69727,0.43309,1.09169,0.66619,1.18917,0.000278369,0.000278369,0.000278369
124,1479.75,0.98946,0.55148,1.03415,0.82008,0.62756,0.69724,0.43591,1.09725,0.65644,1.19227,0.000268938,0.000268938,0.000268938
125,1491.96,1.00431,0.55778,1.05214,0.81222,0.64063,0.71491,0.44324,1.10562,0.6684,1.20085,0.000259506,0.000259506,0.000259506
126,1504.04,0.97719,0.53962,1.03921,0.7803,0.62644,0.69866,0.44935,1.07351,0.63993,1.17347,0.000250075,0.000250075,0.000250075
127,1516.36,0.98243,0.54768,1.03548,0.85151,0.64412,0.70453,0.44163,1.10091,0.64242,1.19646,0.000240644,0.000240644,0.000240644
128,1529.06,0.9603,0.53067,1.03671,0.82364,0.64098,0.70814,0.44181,1.08829,0.6383,1.19544,0.000231212,0.000231212,0.000231212
129,1541.72,0.96036,0.52895,1.03427,0.81539,0.65477,0.70281,0.43929,1.09974,0.649,1.19129,0.000221781,0.000221781,0.000221781
130,1553.84,0.96262,0.52655,1.03593,0.80399,0.65545,0.7164,0.44835,1.08992,0.65455,1.18587,0.000212349,0.000212349,0.000212349
131,1565.9,0.97812,0.53483,1.02502,0.76027,0.66208,0.70645,0.45214,1.08174,0.65274,1.17909,0.000202918,0.000202918,0.000202918
132,1577.87,0.97269,0.5324,1.03451,0.78099,0.65996,0.71886,0.45585,1.09911,0.64206,1.19209,0.000193487,0.000193487,0.000193487
133,1590.24,0.95776,0.53093,1.0326,0.75916,0.65493,0.70699,0.44058,1.09383,0.6402,1.19101,0.000184055,0.000184055,0.000184055
134,1602.05,0.96274,0.53273,1.02882,0.7893,0.63837,0.70975,0.4462,1.07117,0.64072,1.17378,0.000174624,0.000174624,0.000174624
135,1613.49,0.96624,0.53079,1.03825,0.7799,0.66272,0.70215,0.4363,1.09008,0.63886,1.18572,0.000165192,0.000165192,0.000165192
136,1624.94,0.95007,0.53139,1.03627,0.76411,0.66466,0.70386,0.44746,1.08919,0.65588,1.17466,0.000155761,0.000155761,0.000155761
137,1636.42,0.96346,0.52932,1.02843,0.85313,0.62553,0.70415,0.44329,1.07317,0.63898,1.16723,0.00014633,0.00014633,0.00014633
138,1647.92,0.94503,0.5196,1.03496,0.83632,0.63238,0.69967,0.4474,1.07983,0.6324,1.17149,0.000136898,0.000136898,0.000136898
139,1659.98,0.93767,0.51442,1.0288,0.84871,0.65028,0.71204,0.45095,1.08519,0.64438,1.17908,0.000127467,0.000127467,0.000127467
140,1671.65,0.95728,0.5152,1.02467,0.79243,0.64979,0.71502,0.45661,1.09374,0.62835,1.1871,0.000118035,0.000118035,0.000118035
141,1719.19,0.91931,0.48339,1.01372,0.81128,0.66357,0.70848,0.44569,1.08283,0.63765,1.1825,0.000108604,0.000108604,0.000108604
142,1728.14,0.91384,0.47618,1.01629,0.78094,0.65267,0.70469,0.44405,1.07649,0.64993,1.17986,9.91726e-05,9.91726e-05,9.91726e-05
143,1738.55,0.89946,0.46756,1.01028,0.76562,0.63186,0.70517,0.44625,1.09299,0.64741,1.1902,8.97412e-05,8.97412e-05,8.97412e-05
144,1749.55,0.88661,0.46094,1.01101,0.76183,0.63292,0.7022,0.44205,1.09269,0.64423,1.18489,8.03098e-05,8.03098e-05,8.03098e-05
145,1760.08,0.89322,0.46527,1.0125,0.69887,0.70635,0.70174,0.44352,1.07832,0.63728,1.18086,7.08784e-05,7.08784e-05,7.08784e-05
146,1770.98,0.89189,0.46545,1.00252,0.806,0.59755,0.6985,0.43938,1.07653,0.6393,1.17832,6.1447e-05,6.1447e-05,6.1447e-05
147,1781.73,0.9017,0.46639,1.01262,0.87228,0.58647,0.69761,0.44113,1.0822,0.64079,1.18047,5.20156e-05,5.20156e-05,5.20156e-05
148,1793.14,0.89469,0.4585,0.99605,0.76304,0.65286,0.69924,0.44134,1.07495,0.63508,1.17665,4.25842e-05,4.25842e-05,4.25842e-05
149,1805.15,0.89478,0.46519,1.01335,0.7527,0.65286,0.70376,0.44979,1.07428,0.63127,1.17601,3.31528e-05,3.31528e-05,3.31528e-05
150,1818.64,0.88266,0.46067,1.01066,0.76213,0.63531,0.70283,0.44914,1.07669,0.6287,1.17802,2.37214e-05,2.37214e-05,2.37214e-05
